objID,u,g,r,i,z
588848900971299281,22.55218,21.08744,20.28041,20.04251,19.37127
588848900971299282,22.67882,24.14491,21.37153,20.88683,21.16393
588848900971299284,21.53908,22.09095,20.81463,19.83287,22.76383
588848900971299285,22.57927,22.40949,21.69262,20.85991,19.54916
588848900971299286,22.34326,22.47549,21.70187,21.27564,24.48958
588848900971299290,24.12965,23.06622,21.2762,20.61665,20.08728
588848900971299293,24.78733,21.63667,20.60299,20.55902,20.78247
588848900971299296,24.47968,22.36202,21.66306,21.68572,22.54993
588848900971299297,28.09685,21.34136,19.98679,19.39993,18.74185
588848900971299298,22.87988,22.33098,21.36495,20.70298,20.08392
588848900971299300,22.75451,22.3641,21.30925,21.41255,19.66129
588848900971299301,25.32515,22.65679,21.25497,20.73385,19.90584
588848900971299302,21.08596,20.42436,20.08173,19.9236,20.79465
588848900971299304,21.70437,22.74993,22.14333,22.17584,21.05339
588848900971299305,22.81639,21.72123,21.20008,20.69379,19.58955
588848900971299308,24.62784,22.33257,22.08287,22.00821,21.43126
588848900971299310,24.30903,24.67707,20.85264,20.91903,19.81021
588848900971299313,23.53625,22.4081,20.75712,20.22733,19.80113
588848900971299314,26.88062,22.44217,20.50205,19.68696,19.26295
588848900971299315,27.63508,22.66891,20.46176,19.85831,19.04028
588848900971299317,22.01837,24.48825,21.12386,22.07628,20.90399
588848900971299318,25.84937,22.52478,22.33843,22.46467,21.79639
588848900971299326,22.6446,22.22152,21.20372,20.65607,20.30856
588848900971299328,22.01628,22.1531,21.57798,21.17026,21.21112
588848900971299331,24.0207,21.45918,20.37929,19.7007,19.70056
588848900971299332,23.42188,21.38461,19.7278,19.11025,18.99498
588848900971299334,23.04637,22.59579,21.08454,21.23744,20.04415
588848900971299336,21.41052,21.20942,20.48858,20.14604,19.96341
588848900971299337,22.46098,22.03525,21.73407,21.98022,21.24202
588848900971299339,22.08936,23.21409,21.80847,21.02837,20.30404
588848900971299340,26.46801,20.83715,20.01044,19.64516,19.39562
588848900971299342,25.0655,22.22692,20.57229,20.27875,19.26627
588848900971299344,22.3091,21.99802,21.58195,21.21561,20.55624
588848900971299345,22.69447,22.23612,21.67552,21.24513,21.55234
588848900971299349,22.10925,21.93731,21.12918,20.88032,21.92644
588848900971299351,21.39906,20.37925,19.09808,18.64349,17.90695
588848900971299353,24.03309,22.65664,21.70284,21.13142,20.41795
588848900971299355,22.51979,23.86512,21.85605,21.78213,21.05981
588848900971299356,21.81889,20.63875,20.23874,19.72761,19.19708
588848900971299359,23.63174,22.89283,21.90934,21.58474,20.18949
588848900971299365,19.6301,23.93932,21.7728,21.2558,20.62042
588848900971299370,23.06247,22.77005,21.72417,25.18053,21.09375
588848900971299371,24.722,21.99969,22.25759,21.47007,21.08797
588848900971299373,23.39295,22.34738,21.61466,21.06124,20.14494
588848900971299375,21.16595,20.11728,19.09408,18.63487,18.07889
588848900971299376,23.78963,22.21405,21.45571,20.68192,20.44022
588848900971299377,21.77411,21.48598,20.23702,19.8139,19.18182
588848900971299379,23.49784,22.39608,20.75821,19.99594,19.62159
588848900971299380,22.69781,22.49684,21.35838,20.57107,20.42119
588848900971299381,26.57031,23.25585,21.58674,20.89528,20.17569
588848900971299382,27.01483,23.60048,22.09218,20.9321,21.6625
588848900971299383,27.28281,21.58398,19.62055,19.19468,18.71539
588848900971299384,21.60258,21.98515,21.0988,20.461,20.20599
588848900971299386,21.55224,22.4416,21.78503,21.51348,20.88202
588848900971299387,22.01959,21.39459,20.60277,20.77392,20.27244
588848900971299388,23.99761,22.55342,21.71091,20.95719,20.63827
588848900971299389,24.59565,22.74034,21.46323,21.79506,21.99798
588848900971299411,26.26458,23.43718,21.50579,20.49277,19.27192
588848900971299413,22.20058,22.40366,21.65987,21.35716,20.38907
588848900971299415,23.61639,22.42132,21.0064,20.5092,19.61924
588848900971299417,25.28942,25.12463,21.826,22.41544,23.8204
588848900971299426,21.13549,25.13037,21.78355,21.0008,20.3856
588848900971299427,27.22039,22.31026,22.66705,21.44776,20.34124
588848900971299428,21.99245,22.79285,22.13609,24.28101,28.80105
588848900971299434,26.97582,24.85702,21.21536,24.37348,21.2319
588848900971299435,20.37125,21.73977,20.60224,19.60464,22.55044
588848900971299437,23.69624,25.26424,21.66761,21.66496,20.22272
588848900971299438,23.5064,22.37182,21.55494,20.77636,20.30311
588848900971299440,27.05039,22.77172,21.52179,21.41353,23.55957
588848900971299441,23.08539,23.1044,21.81736,20.79441,20.89384
588848900971299444,23.39302,23.042,22.00056,23.53905,21.55787
588848900971299447,22.37422,22.81873,21.44008,20.50109,19.51051
588848900971299455,21.77215,22.31815,21.60111,20.4154,19.90594
588848900971299456,27.3605,22.37257,21.87964,22.44662,21.67487
588848900971299457,24.11485,22.9837,21.77741,21.23463,20.3834
588848900971299458,23.33068,24.94587,21.34018,20.47248,20.307
588848900971299465,25.0782,22.95048,22.4796,21.03097,20.55734
588848900971299466,21.86953,22.15332,21.97711,30.21308,19.91283
588848900971299467,22.52741,23.04206,21.55845,21.51851,22.27512
588848900971299468,22.03148,23.08322,21.61169,21.7516,23.86934
588848900971299470,22.14567,23.30184,21.54163,25.61124,22.62231
588848900971299471,21.61394,30.76904,21.84939,31.47766,26.22961
588848900971299472,25.80298,26.69785,21.73463,22.17243,22.36987
588848900971299473,24.88851,22.57183,21.76315,20.90122,21.02818
588848900971299475,23.94255,23.44528,22.12253,21.13993,20.14782
588848900971299480,25.67481,23.41748,22.05593,23.60338,20.82425
588848900971299483,28.41015,23.61715,22.12396,24.13788,20.99634
588848900971299487,23.124,22.41646,21.73234,21.75475,21.77561
588848900971299488,23.16759,22.42822,21.45942,23.96834,19.63024
588848900971299491,26.58769,22.65935,21.4096,22.35262,21.04116
588848900971299493,28.16408,23.89034,22.11257,21.11305,20.04215
588848900971299496,26.73653,24.63089,21.61477,20.75112,19.43629
588848900971299503,22.59241,21.8702,20.83208,27.41196,20.17146
588848900971299507,22.33162,23.88989,21.71958,21.39231,21.51518
588848900971299511,30.90253,18.72559,21.68233,21.29786,22.8298
588848900971299512,23.79635,22.87648,21.5779,20.85997,20.27006
588848900971299514,22.26788,22.57771,21.4938,21.73555,20.66489
588848900971299518,22.47353,22.58522,21.95962,22.37865,25.24403
588848900971299523,22.77138,27.87862,22.26357,21.45959,20.43675
588848900971299529,24.61552,22.04518,20.72008,20.68297,19.57178
588848900971299530,23.1226,22.76348,21.94993,21.02465,20.12772
588848900971299533,24.66059,24.41818,22.4852,20.77162,20.03074
588848900971299538,23.32313,24.18177,22.42556,26.70554,23.6159
588848900971299539,24.19139,23.94489,22.29298,21.74514,21.68884
588848900971299540,23.41685,22.55787,22.22629,21.43801,24.93858
588848900971299545,26.53848,23.90639,21.24937,24.46362,19.65682
588848900971299546,22.35536,22.84874,21.66729,21.6407,20.16899
588848900971299547,22.4806,23.70315,21.28211,20.67005,22.99106
588848900971299551,25.86532,22.56481,20.71402,19.86176,19.27824
588848900971299552,22.92369,22.71032,21.6417,20.7936,20.12237
588848900971299557,30.22879,23.14372,21.23733,19.84852,18.89989
588848900971299561,24.67897,22.5699,21.93966,21.77348,22.86042
588848900971299564,21.82192,26.62403,21.30046,21.06023,25.60279
588848900971299567,21.36485,25.55144,21.96979,21.68048,21.70086
588848900971299568,27.10842,23.31699,21.43394,21.41084,24.20922
588848900971299569,22.93849,24.10887,21.56088,27.16243,26.99763
588848900971299570,22.33148,23.35978,21.37466,21.39595,19.70804
588848900971299573,25.00251,23.02259,21.74119,20.71812,19.87242
588848900971299574,22.07363,23.06234,21.7732,20.90482,21.96446
588848900971299578,25.3897,23.5944,21.20214,20.26165,19.81566
588848900971299579,25.9266,24.37377,21.44357,21.11681,20.88524
588848900971299582,22.27118,25.25132,22.35291,21.60113,21.20388
588848900971299601,27.81063,22.46414,21.50118,27.71215,19.90608
588848900971299603,27.24767,22.23711,21.84761,20.35139,24.43767
588848900971299689,25.98468,22.03935,21.81375,20.84324,21.42044
588848900971364367,25.33747,21.90789,20.30702,19.78946,19.77219
588848900971364368,22.66136,22.01333,21.23752,20.21174,20.12185
588848900971364373,24.4116,22.92042,21.66709,24.35886,22.76947
588848900971364374,24.65372,22.23281,21.72684,23.80392,23.0225
588848900971364381,27.86658,20.97693,19.22966,18.65703,18.07139
588848900971364385,22.75793,22.76072,18.47043,18.35324,18.06061
588848900971364386,26.22219,23.01443,22.11471,21.46891,22.14913
588848900971364390,21.6729,21.9532,20.82997,20.55942,20.35889
588848900971364394,23.81292,22.66218,21.61557,20.12836,20.32982
588848900971364404,22.00786,21.53896,21.0807,20.80867,20.67555
588848900971364407,21.77964,21.92884,21.61546,20.6832,22.81918
588848900971364408,27.75569,21.26243,28.24494,20.08862,26.23397
588848900971364409,22.99948,23.53494,21.82199,21.41685,21.25154
588848900971364411,22.28749,21.88878,21.61702,20.83017,24.85638
588848900971364413,24.02944,22.82337,23.14187,21.17411,22.81779
588848900971364421,22.31274,21.15894,19.93425,19.26086,19.27021
588848900971364422,23.14855,22.42664,20.93782,20.41031,20.64212
588848900971364424,26.17736,24.1726,21.97363,21.41854,20.72076
588848900971364425,23.1921,22.50947,22.51832,21.1264,21.88206
588848900971364436,23.44948,23.53438,21.47585,20.49299,20.47341
588848900971364437,23.7863,22.54439,21.22717,20.74846,20.42369
588848900971364438,23.23034,22.03952,22.15257,21.28937,22.79408
588848900971364443,22.40362,23.86193,22.7105,22.08424,21.4497
588848900971364452,22.52527,22.31137,21.64528,20.63097,19.87486
588848900971364457,19.42884,18.38623,16.42279,15.99308,16.25083
588848900971364458,21.05212,19.5848,18.99757,18.89306,18.51987
588848900971364460,26.02287,22.31061,21.69541,20.40327,19.84342
588848900971364461,23.33644,22.01747,21.06003,20.84241,20.38685
588848900971364462,24.37938,22.07941,21.20167,19.60656,20.42726
588848900971364493,24.61833,20.57559,19.59407,19.1435,18.75553
588848900971364513,21.67947,20.00762,18.82858,18.33539,17.98551
588848900971364554,19.87398,18.75734,18.06182,17.62352,17.35968
588848900971364595,21.76339,20.72655,19.37632,18.84118,18.49648
588848900971364596,24.34282,20.37151,19.10046,18.6431,18.06011
588848900971364600,22.01732,20.52228,19.1216,18.57506,18.18869
588848900971364601,20.96471,19.79557,18.83616,18.39602,18.10105
588848900971364606,21.66287,20.45858,19.27085,18.70738,18.30591
588848900971364609,21.82179,20.46307,19.39107,18.88378,18.62359
588848900971364612,22.83772,20.27876,19.33492,18.94133,18.50444
588848900971364615,22.46475,20.88809,19.69637,19.12867,18.64991
588848900971364617,22.25832,20.05199,18.97912,18.62544,18.18657
588848900971364621,22.04369,21.07422,19.89944,19.38736,18.87736
588848900971364624,21.10209,19.07268,18.19466,17.73644,17.30639
588848900971364638,21.26425,21.31097,19.57103,18.78899,18.35494
588848900971364639,23.59336,22.62404,20.45282,19.69121,19.51995
588848900971364641,21.96456,21.02939,19.59879,19.10319,18.71
588848900971364644,22.91802,23.14942,21.70197,21.10403,20.25644
588848900971364647,20.99417,21.05589,19.47575,18.95112,18.37287
588848900971364649,22.03904,20.93655,19.39123,18.64222,18.31781
588848900971364661,21.8328,22.96857,22.46013,26.51223,22.77343
588848900971364667,22.08389,21.09368,20.26158,19.75141,19.5687
588848900971364675,21.8491,21.48354,20.69474,20.21772,19.54096
588848900971364680,22.34546,21.13457,20.36494,20.32907,19.91967
588848900971364681,26.13285,22.43915,21.95441,21.77642,20.64999
588848900971364683,21.91454,20.50949,19.91986,19.69695,19.2634
588848900971364709,26.49794,22.39105,20.82135,19.76485,19.08419
588848900971364712,22.8088,20.70435,19.90734,19.41132,19.02583
588848900971364713,24.3595,22.59435,21.91726,21.54297,21.04351
588848900971364714,22.08529,22.55309,21.31657,21.91344,22.51676
588848900971364715,21.40914,20.6943,19.73404,19.26885,18.57587
588848900971364719,26.63845,22.015,19.78511,19.21975,18.60964
588848900971364720,24.47007,22.41891,21.56188,21.46208,20.56213
588848900971364721,28.24673,20.55514,20.95332,29.2159,19.18446
588848900971364722,22.89724,22.18831,21.57634,21.32549,21.63904
588848900971364723,25.32983,21.92175,21.02504,20.81368,19.71992
588848900971364724,23.02692,21.9799,21.33862,20.84684,20.06945
588848900971364727,22.36032,21.98543,21.48322,20.57847,20.46636
588848900971364728,23.94348,22.12775,20.59772,19.86098,19.63538
588848900971364729,23.87469,22.01384,20.83629,20.28631,19.88936
588848900971364731,26.63753,20.77072,19.1516,18.47286,17.92616
588848900971364732,21.49886,20.8849,19.92401,19.6041,19.08356
588848900971364733,25.6115,22.09763,20.77642,20.6455,19.63666
588848900971364734,25.44035,22.91374,21.52389,21.41908,20.41253
588848900971364736,21.74083,22.10187,21.61127,20.91031,21.49813
588848900971364741,22.85138,22.24204,20.48224,19.82543,19.396
588848900971364743,23.56613,23.33731,21.67836,21.56946,22.11552
588848900971364744,24.04345,22.11005,21.72564,21.83199,20.73848
588848900971364746,24.88173,22.35356,20.43985,19.77676,19.41794
588848900971364747,24.29928,21.35414,20.28321,19.96057,19.31548
588848900971364748,22.78756,21.84516,20.50958,19.84965,19.59014
588848900971364749,22.62674,23.56323,20.92228,20.28212,19.97823
588848900971364750,24.62346,23.07653,21.2223,21.64943,24.1828
588848900971364752,24.6898,22.13373,21.12729,21.02069,19.86474
588848900971364754,23.05304,22.79359,21.22763,21.15034,20.60965
588848900971364755,25.6289,20.39566,19.81329,19.57553,18.92529
588848900971364756,23.77898,21.59879,20.8406,20.49231,20.06316
588848900971364757,24.20106,21.81629,20.32784,19.69155,19.28887
588848900971364758,24.60866,22.2601,20.86409,20.21768,19.50101
588848900971364760,21.1922,22.45676,21.86279,21.3911,20.38244
588848900971364764,23.3695,21.58678,21.32331,20.98324,20.5618
588848900971364766,23.78853,22.22405,21.33473,21.1604,21.33166
588848900971364767,21.48591,22.94994,21.62078,21.97419,20.67045
588848900971364769,24.9307,22.2269,22.25515,22.36547,21.13584
588848900971364770,22.19029,22.75924,21.52075,21.18375,20.39824
588848900971364774,21.58666,21.91164,21.35611,20.82557,20.61068
588848900971364776,23.50607,22.39684,21.11634,20.82225,20.10262
588848900971364777,21.41676,25.08772,21.44319,20.73614,21.19726
588848900971364778,22.55271,21.82286,21.28569,20.66555,20.48287
588848900971364779,26.63934,23.52099,22.08957,23.07492,21.98808
588848900971364783,22.84991,21.31794,20.5022,20.06334,19.45467
588848900971364787,24.84223,22.2757,21.29228,21.45649,25.75105
588848900971364788,23.85574,25.08689,21.60123,21.09183,22.47286
588848900971364789,24.22326,22.18312,21.29268,21.07579,20.24176
588848900971364790,23.18687,22.0669,21.62296,21.1854,21.09962
588848900971364791,23.19234,21.24911,20.15409,19.7739,19.46272
588848900971364792,22.17929,22.06431,21.91572,21.32201,21.90161
588848900971364793,23.69491,22.83798,20.40002,19.71161,19.53612
588848900971364796,25.09565,23.08687,21.79403,21.20865,19.99894
588848900971364797,24.62459,22.57138,21.77646,21.06855,20.35575
588848900971364798,23.31028,22.84605,22.14388,21.01011,21.18039
588848900971364799,21.6509,21.58768,20.55725,20.05582,19.95971
588848900971364801,23.91602,22.58342,22.12155,21.36447,21.18242
588848900971364803,21.71578,21.53203,20.77628,21.29275,19.72297
588848900971364804,22.07237,21.06604,20.06824,19.90647,19.18182
588848900971364805,26.73991,21.25018,20.45637,21.62415,20.30452
588848900971364806,21.77292,22.45514,22.35775,22.03339,21.4745
588848900971364810,23.45152,21.98401,20.90407,20.51839,19.16652
588848900971364813,22.08407,24.2363,21.90255,20.99538,20.74782
588848900971364814,26.29712,23.36582,21.71727,29.95369,21.81873
588848900971364816,21.66118,19.88277,18.90214,18.52078,17.88946
588848900971364817,26.66532,22.71609,21.86189,21.39418,20.29569
588848900971364818,23.65359,21.53151,21.20033,21.0624,20.93798
588848900971364819,22.48047,21.06954,20.65274,20.00303,19.73512
588848900971364821,21.83413,22.26471,21.76205,21.24603,21.37923
588848900971364822,22.78999,22.40394,20.91309,20.34885,19.78408
588848900971364823,24.64512,22.72093,20.89401,20.50025,19.86827
588848900971364825,24.92177,22.35256,20.72975,20.19428,19.71786
588848900971364830,24.01889,22.31362,20.94408,20.60141,19.871
588848900971364833,21.92188,21.63829,20.12382,19.82544,19.37305
588848900971364834,22.46589,22.8885,21.56302,20.33967,19.56539
588848900971364835,21.50957,20.04317,19.4445,19.57435,18.88463
588848900971364836,24.60404,21.87942,20.34229,19.87888,18.96284
588848900971364837,22.15633,21.57385,21.01034,20.57703,20.52304
588848900971364839,21.40406,20.90256,19.99774,19.71245,19.54744
588848900971364842,20.71952,19.67134,19.09828,18.71616,18.46124
588848900971364844,22.11331,22.51074,21.19076,21.19988,20.18887
588848900971364845,22.38366,22.1102,21.61051,21.69627,20.90956
588848900971364847,22.27926,22.21915,20.58269,19.98383,19.85552
588848900971364849,24.60074,21.55846,20.56434,19.98894,19.62388
588848900971364850,21.42258,21.77263,21.25949,21.2539,20.12086
588848900971364851,24.27337,23.15218,21.71136,21.22532,21.18908
588848900971364857,24.63343,21.69602,21.00031,20.55139,21.28828
588848900971364858,22.14898,22.34562,22.16868,21.61129,22.37577
588848900971364860,24.31211,21.17983,21.12462,21.13316,19.97812
588848900971364861,21.99181,21.24304,20.15489,19.90102,19.57245
588848900971364863,21.62339,21.20175,20.89252,20.41195,19.89706
588848900971364865,24.78247,21.28686,20.23636,19.77154,19.33834
588848900971364871,23.84885,21.50977,20.74521,20.17355,22.48845
588848900971364873,24.5324,22.45486,21.38589,21.14493,20.82942
588848900971364875,21.56122,21.51902,20.48126,20.72784,20.89508
588848900971364876,24.20558,23.5287,21.72967,21.36346,21.83807
588848900971364877,22.42797,22.53653,22.76781,21.91021,21.84552
588848900971364880,22.82227,22.41296,21.60251,21.18157,20.86146
588848900971364882,21.84892,21.69815,20.91611,20.50002,20.82136
588848900971364883,21.49423,22.00723,20.78655,20.61024,19.55617
588848900971364884,24.61463,22.42559,21.80599,20.93269,21.21247
588848900971364887,23.33619,22.67867,22.13184,21.16748,22.2296
588848900971364888,24.61054,22.77133,21.60655,21.24503,21.01305
588848900971364889,24.71899,22.5251,21.20767,21.0043,20.1547
588848900971364891,24.64961,23.47207,21.27025,21.35299,18.89396
588848900971364893,22.04884,21.2116,20.14917,19.83662,19.07071
588848900971364894,27.03493,22.07047,20.86396,20.35602,20.31855
588848900971364898,24.51586,22.15187,21.47163,21.41699,20.30953
588848900971364900,22.13178,22.08461,21.03926,20.3231,19.94969
588848900971364903,21.30121,21.7228,20.87809,20.37679,20.23452
588848900971364904,22.55991,22.15154,21.87236,21.16108,20.43075
588848900971364905,23.76581,21.88438,20.1445,19.45822,18.97373
588848900971364910,25.267,23.00527,19.72926,18.74891,18.5749
588848900971364912,26.10331,23.15624,21.98454,20.80286,20.00195
588848900971364913,23.95722,22.48497,22.09189,22.1063,20.24888
588848900971364915,22.18818,21.41951,20.84637,20.69456,19.96923
588848900971364918,24.40267,21.88349,20.97368,20.06778,19.57481
588848900971364924,24.74167,22.09099,21.02877,20.47931,20.40578
588848900971364925,21.74857,21.15092,20.57608,20.2629,20.70485
588848900971364927,22.71539,22.41836,21.53916,21.05708,20.82397
588848900971364928,24.35762,22.67218,21.00517,21.01714,19.62799
588848900971364929,23.51384,21.14981,20.31718,20.1683,19.2462
588848900971364931,21.9786,21.18499,20.58013,20.33991,19.73178
588848900971364932,22.49873,22.04513,20.63751,20.49039,20.72339
588848900971364934,24.73664,23.3049,21.51253,21.56627,23.19561
588848900971364937,22.21212,22.24326,21.37451,21.29269,20.57416
588848900971364938,24.66599,21.69144,20.98361,20.59418,20.82121
588848900971364942,22.82711,22.2488,21.66842,21.03877,20.40336
588848900971364943,22.86865,22.09252,21.05772,21.57261,21.23195
588848900971364945,22.67719,21.63554,20.15287,19.57695,18.5389
588848900971364946,24.68408,21.96146,20.50461,20.05884,19.87164
588848900971364949,24.26001,22.06748,21.25638,20.42894,19.76189
588848900971364952,26.78438,25.77995,21.38455,27.21003,21.1281
588848900971364954,20.64735,20.22504,19.82022,19.71917,19.55221
588848900971364956,25.82366,22.02233,21.75067,21.40978,20.30067
588848900971364959,22.60458,21.76563,20.36448,19.78157,19.57559
588848900971364960,24.57367,22.47464,20.75877,20.4528,20.18357
588848900971364964,27.39685,21.78584,20.23774,19.78474,19.09201
588848900971364965,22.56672,21.56767,20.38562,19.72392,19.73965
588848900971364966,23.2324,21.17909,20.3285,19.8907,19.68499
588848900971364968,22.38875,22.55365,20.7156,28.745,20.31931
588848900971364971,23.16968,22.24627,21.1218,21.06605,20.33387
588848900971364977,22.91335,22.78571,21.32567,21.12833,19.89607
588848900971364979,21.88154,21.54487,21.23142,26.3247,22.57181
588848900971364982,26.17406,23.42203,21.76407,20.87704,20.19459
588848900971364983,22.16947,22.62395,21.07821,20.86689,19.96757
588848900971364984,23.47734,22.71387,21.04438,20.36875,19.88933
588848900971364985,26.01027,22.91423,21.83824,22.18897,20.87105
588848900971365003,26.18171,25.9943,22.81138,23.65087,22.19981
588848900971365005,25.51432,25.89452,21.5549,21.41125,20.80781
588848900971365007,22.78166,21.94732,21.29572,21.01739,20.13931
588848900971365009,25.33513,23.09483,21.49077,21.21974,19.53407
