objID,u,g,r,i,z
588848900971365014,22.5118,22.57751,20.87699,20.32681,19.10151
588848900971365015,23.9074,22.46054,21.21967,20.90363,20.97719
588848900971365018,24.13236,22.48534,21.2806,22.05051,20.29272
588848900971365020,26.52212,26.25325,22.09697,21.13117,20.72424
588848900971365022,26.60164,21.9733,21.5565,22.45729,19.59434
588848900971365024,27.42279,23.25992,21.65584,20.72251,20.04769
588848900971365025,27.46219,23.99877,20.90492,20.20555,19.57239
588848900971365027,24.68504,23.06861,21.66964,24.26973,19.88571
588848900971365033,26.21551,22.99369,22.08708,21.98174,20.765
588848900971365034,22.66668,22.74604,21.34712,21.16414,20.2187
588848900971365035,22.17787,23.43269,21.65899,20.99703,20.97365
588848900971365037,22.6105,23.28281,21.92068,21.06507,22.05994
588848900971365041,23.84306,22.74433,21.55686,21.25816,20.89374
588848900971365042,27.30202,22.97796,20.60082,19.92864,19.73762
588848900971365047,25.62156,21.79913,21.62765,20.4181,22.00525
588848900971365050,22.56584,25.67257,22.43895,21.25626,23.07917
588848900971365051,25.86543,22.4514,21.05531,21.90768,19.68717
588848900971365053,22.29521,23.60906,21.67781,20.99711,21.00469
588848900971365055,23.50179,24.24976,21.60482,22.06519,20.96113
588848900971365058,22.75772,23.01048,21.28614,21.17641,20.01789
588848900971365060,24.87226,22.82657,21.88025,21.10897,20.92175
588848900971365063,28.0581,23.44162,22.80123,24.36466,20.95615
588848900971365068,22.81796,25.07214,21.40946,20.59418,19.76187
588848900971365070,26.23252,23.74231,22.50109,21.63709,21.49825
588848900971365071,23.84575,25.84715,21.93494,22.02414,20.78686
588848900971365072,22.11143,24.14593,22.64834,23.04541,21.05275
588848900971365076,22.54825,23.91885,21.60297,21.47496,20.32237
588848900971365079,26.5888,23.39602,21.51814,20.89182,20.00859
588848900971365084,23.67359,23.72005,21.68894,24.26248,22.79782
588848900971365087,21.41009,22.83664,21.1066,21.07009,19.80034
588848900971365089,24.6739,23.95306,21.42669,24.36717,22.79829
588848900971365091,26.8422,22.2781,21.05293,20.39198,19.6049
588848900971365092,25.72593,23.56429,22.09864,22.6434,20.33282
588848900971365093,26.4735,24.22873,21.65524,21.57893,20.43002
588848900971365094,19.28277,21.89881,21.83908,21.8583,20.19282
588848900971365095,26.94363,22.739,21.50889,21.51078,22.11872
588848900971365098,22.15493,23.04178,21.65965,21.30877,20.3704
588848900971365099,28.03225,21.23784,20.62624,27.28482,18.75086
588848900971365100,26.56064,22.67246,21.74476,22.5684,20.14005
588848900971365103,22.5343,23.01848,21.82021,22.74001,21.26288
588848900971365105,22.60004,27.37665,21.53141,20.71168,20.08131
588848900971365106,26.13583,25.1184,22.14384,26.9025,22.80914
588848900971365107,22.35906,22.09406,21.27863,21.5343,19.31598
588848900971365109,26.81399,22.1253,21.54253,21.80953,19.6424
588848900971365111,23.17324,22.47092,21.48783,24.33589,20.03792
588848900971365113,22.53649,24.12545,21.73053,27.67463,22.03833
588848900971365115,24.63787,23.5063,20.77769,20.03688,19.28923
588848900971365117,23.13885,22.98821,22.38547,21.55371,20.7751
588848900971365118,22.34303,22.58621,21.5261,21.35796,19.95982
588848900971365121,24.21365,23.49827,22.05062,21.19441,21.06315
588848900971365122,24.64728,23.02853,21.1481,20.93418,19.77867
588848900971365123,22.45468,23.79465,20.86563,21.12993,20.23008
588848900971365125,23.12535,24.04896,21.37215,20.79273,20.08689
588848900971365126,24.63048,22.60758,22.00019,21.47857,22.82458
588848900971365128,25.70381,23.86674,21.31887,20.60138,19.59395
588848900971365130,24.53225,21.7831,20.6079,20.1702,20.00835
588848900971365136,23.36154,23.34658,22.3064,22.31237,19.7937
588848900971365137,22.3708,23.45683,21.91525,21.13478,20.42359
588848900971365140,22.51974,23.9172,22.6181,22.01568,21.79818
588848900971365142,26.48187,22.77289,21.74117,21.00561,20.43076
588848900971365145,21.84474,22.26183,21.1002,20.73595,20.11136
588848900971365152,21.88619,25.09573,22.06483,26.95653,20.50759
588848900971365156,27.18955,22.3956,21.56724,21.07185,20.09444
588848900971365166,26.97701,23.02621,21.70613,22.98824,19.87812
588848900971365169,24.7038,22.52936,21.57371,24.26286,20.80936
588848900971365171,26.96149,23.54776,21.50244,20.59217,19.52555
588848900971365182,21.93554,22.51954,21.30364,22.7663,21.51082
588848900971365186,22.26874,22.10672,21.38579,26.7976,21.87591
588848900971365188,24.6552,22.9379,21.95171,21.03079,19.76537
588848900971365191,22.45092,22.78872,22.25087,22.09631,25.71494
588848900971365192,26.24415,23.44437,21.97055,26.88737,21.257
588848900971365196,28.46613,19.85461,20.19506,29.83484,18.02052
588848900971365198,25.63748,25.17104,22.12313,22.24367,20.66708
588848900971365199,23.00482,22.90586,21.17008,20.40628,19.54504
588848900971365200,25.52495,24.89394,21.85769,21.66949,21.16823
588848900971365201,25.0716,21.65484,21.63028,26.97939,21.04427
588848900971365204,21.75941,22.53546,21.19874,21.00624,20.29576
588848900971365206,24.58322,23.78061,22.1934,21.82141,22.84711
588848900971365207,25.66235,22.5892,21.45471,21.49815,20.54009
588848900971365210,21.85394,22.05159,21.5558,24.75398,21.41884
588848900971365220,25.34213,24.68554,22.25526,21.56469,20.50365
588848900971365221,24.02754,22.44826,22.00669,21.40366,20.89372
588848900971365224,22.74588,22.94573,22.31452,21.99933,23.35422
588848900971365225,26.33364,22.45559,21.97006,21.29579,24.81754
588848900971365228,24.61102,22.79798,22.03958,22.28181,21.30339
588848900971365357,20.25055,18.54187,19.09463,30.7698,16.80739
588848900971365358,26.85686,23.38359,21.90011,26.05025,19.92326
588848900971429894,21.59007,21.13064,20.43878,19.9284,20.38156
588848900971429895,21.98655,21.63235,21.20091,20.94693,20.95856
588848900971429896,22.0951,21.99727,21.22369,19.74693,19.78762
588848900971429899,22.4415,21.83588,21.75723,20.57896,20.67926
588848900971429903,23.88051,22.97089,21.60695,21.20589,21.85128
588848900971429906,22.48027,24.61194,21.68963,24.11821,20.94539
588848900971429907,26.27932,22.16114,21.05912,20.28153,24.48413
588848900971429910,22.71752,22.63627,22.1364,20.72355,21.75576
588848900971429923,22.80889,21.23053,20.58543,20.14202,19.93711
588848900971429931,23.59132,19.68332,18.46409,17.55525,17.02449
588848900971429932,24.60327,21.91373,21.08568,19.93812,20.19159
588848900971429933,23.11942,22.35532,21.40356,20.33522,20.3286
588848900971429935,23.61824,23.51993,21.93155,21.38385,21.05964
588848900971429937,22.12793,22.05887,21.63449,22.35583,23.93384
588848900971429938,27.89914,21.52261,21.30829,19.45068,21.6126
588848900971429939,22.18643,22.43531,22.11183,21.07359,20.88987
588848900971429942,26.26713,22.87185,22.71963,21.43193,22.05571
588848900971429946,22.88292,22.58299,22.02718,20.82173,21.25449
588848900971429947,24.13925,22.39716,21.17566,20.54305,20.22426
588848900971429950,27.90172,23.1361,22.58487,21.26118,22.77107
588848900971429956,21.50754,20.72694,19.9747,19.63265,19.29378
588848900971429960,21.33067,19.70464,18.33617,17.79499,17.43044
588848900971429961,25.59281,22.5942,21.95491,21.15461,21.52922
588848900971429962,22.5674,22.88605,21.44667,20.34956,20.3313
588848900971429964,24.57108,23.08613,21.77082,20.99206,22.06292
588848900971429969,25.9132,21.8599,20.27096,19.74708,19.21862
588848900971429984,20.35185,18.27137,16.98775,16.4919,16.04049
588848900971429987,25.24579,21.79319,21.57861,20.43556,19.94217
588848900971429988,23.17679,23.47165,21.9994,21.98014,21.05813
588848900971429992,26.08472,21.19526,20.00965,19.69079,19.32306
588848900971430015,21.77944,19.37798,18.03112,17.47454,17.03206
588848900971430016,22.32001,21.9518,21.24479,20.76238,20.4753
588848900971430021,21.61904,21.73418,20.53561,22.23392,20.20988
588848900971430031,21.68046,19.36206,18.18041,17.695,17.22081
588848900971430048,21.8998,21.54176,20.9917,20.6961,20.13928
588848900971430064,21.93723,19.31677,17.98855,17.44321,17.02785
588848900971430070,21.40066,19.95131,19.00599,18.57538,18.09502
588848900971430080,21.20185,19.50974,18.3236,17.81854,17.4568
588848900971430093,21.07426,19.54138,18.47192,18.06024,17.80337
588848900971430096,24.6197,23.48177,21.61521,20.88334,20.00911
588848900971430099,18.85643,17.13738,16.18232,15.74288,15.44045
588848900971430100,21.13416,20.75177,20.20455,19.84808,19.3268
588848900971430111,23.19712,21.32065,19.93295,19.21613,18.88097
588848900971430116,22.19038,20.75454,19.49862,19.06089,18.62829
588848900971430121,23.29368,20.77812,19.70748,19.21925,18.92775
588848900971430122,26.51017,24.5294,22.01696,21.34353,20.34523
588848900971430125,20.56358,19.49071,18.49441,18.10784,17.81087
588848900971430126,20.93114,20.25973,19.44572,19.1535,18.62527
588848900971430127,21.53206,19.54634,19.20332,18.75507,18.73298
588848900971430129,24.81891,23.32995,21.77082,21.37857,20.42604
588848900971430132,20.65569,19.31996,18.68296,18.31403,17.9812
588848900971430136,21.94208,21.64519,21.11102,20.91459,20.30881
588848900971430139,24.60623,21.63289,20.01119,19.44998,19.07147
588848900971430141,21.25366,19.528,18.2889,17.76015,17.50412
588848900971430142,20.56874,19.42831,18.28463,17.72308,17.51789
588848900971430144,21.56759,20.43061,19.82248,19.51411,19.32631
588848900971430147,22.47633,21.65772,20.74191,20.41321,19.65528
588848900971430149,23.13469,21.4769,19.94066,19.30363,18.84167
588848900971430156,27.85728,20.50573,19.05573,18.46795,18.03097
588848900971430157,23.27454,23.55788,21.82303,21.47621,20.3521
588848900971430164,22.47013,20.01076,19.04624,18.62745,18.18619
588848900971430169,22.85987,22.36163,21.10087,20.75994,20.39257
588848900971430170,21.91271,20.89113,19.46323,18.79196,18.39849
588848900971430178,24.33267,20.3619,19.04082,18.3988,18.03776
588848900971430179,21.66308,19.99917,19.05155,18.65727,18.4489
588848900971430181,20.20761,18.98251,17.93113,17.36874,16.92802
588848900971430186,25.35987,21.59694,19.89002,19.31597,18.96723
588848900971430187,21.8686,22.52625,21.19466,21.31135,22.79593
588848900971430199,27.29949,20.99277,19.95855,19.51558,19.07273
588848900971430200,23.38783,22.3816,20.86393,20.32556,19.67805
588848900971430207,24.53914,21.48855,19.99456,19.4819,19.09448
588848900971430236,22.11793,21.92724,21.07608,20.6205,20.98702
588848900971430243,22.08189,21.59555,20.74722,21.0845,20.58879
588848900971430248,21.30666,20.72159,19.97309,19.81888,19.65083
588848900971430252,22.83099,25.45587,22.41653,22.27171,21.93597
588848900971430254,22.53822,21.29598,20.75753,20.51092,19.80273
588848900971430256,20.30599,19.64541,18.99099,18.73185,18.40773
588848900971430258,22.89383,22.69074,22.06991,22.111,21.01437
588848900971430261,26.25733,22.71751,22.11922,21.50987,21.1023
588848900971430263,22.8002,22.98824,21.73098,21.09619,19.90535
588848900971430267,22.34458,21.69633,21.18152,20.79557,20.75767
588848900971430285,21.95557,21.54755,20.72486,20.45267,19.76159
588848900971430290,24.64364,21.66809,20.81641,21.17583,20.94841
588848900971430291,24.60227,21.49681,20.51467,20.90902,20.09761
588848900971430292,22.72175,21.7778,21.26463,21.11474,20.99808
588848900971430296,22.54205,22.24196,21.20817,20.82328,21.46448
588848900971430297,24.59856,22.72581,21.62491,20.49214,19.7297
588848900971430299,22.78765,22.85011,21.71176,21.15739,20.4011
588848900971430300,25.2488,22.57799,21.6107,21.37726,23.90302
588848900971430303,24.74957,22.90862,21.68633,21.07965,21.27829
588848900971430309,23.49423,22.56097,21.34851,21.16046,20.11918
588848900971430312,22.46025,21.91781,20.70353,20.1359,19.51508
588848900971430315,26.13759,22.72075,21.48517,21.27588,20.61364
588848900971430317,22.01829,22.74704,22.00609,25.31408,23.05748
588848900971430318,23.37914,22.03288,21.69628,22.2593,22.4898
588848900971430320,22.26884,21.72018,20.20381,19.76441,18.99587
588848900971430321,26.76683,22.27274,21.30672,20.88841,20.32744
588848900971430322,24.53747,21.25773,20.94777,20.8698,19.81965
588848900971430324,23.4633,22.51562,21.62416,21.17521,20.29556
588848900971430326,21.46052,22.01637,20.63996,20.04413,19.56739
588848900971430328,22.33589,22.157,20.71166,20.23198,19.67192
588848900971430330,25.84782,22.08827,21.3605,20.40933,20.20135
588848900971430331,25.20937,22.33484,21.25178,21.30979,23.4727
588848900971430332,22.20281,22.33718,21.42076,21.35862,22.01543
588848900971430333,22.66657,20.93632,19.9216,19.72271,18.975
588848900971430335,27.13132,22.85725,21.0807,21.16509,20.7439
588848900971430336,22.54094,21.89434,20.74362,20.01639,19.75834
588848900971430339,21.7414,21.44808,20.29896,20.17521,19.26941
588848900971430340,21.94128,22.566,21.74898,21.49273,21.3844
588848900971430342,24.68323,21.57163,21.28821,21.93152,20.3836
588848900971430344,24.63184,21.97302,20.66076,20.18365,19.72058
588848900971430345,23.40009,21.20944,20.69535,20.32624,20.01539
588848900971430347,21.63544,21.70635,21.21177,20.81079,20.41902
588848900971430348,21.83558,21.61764,19.82664,19.24091,18.99163
588848900971430350,21.21673,20.93263,19.84192,19.5251,19.12296
588848900971430352,21.96604,22.27099,21.48407,20.72402,20.14925
588848900971430358,22.38397,23.01778,21.80601,21.61979,22.24636
588848900971430360,24.62808,22.28241,21.87952,21.402,20.61754
588848900971430361,21.89419,21.00298,20.11152,19.81558,19.98474
588848900971430362,22.21356,22.69017,21.16285,20.57332,19.96572
588848900971430366,23.50518,22.08972,20.6371,20.151,19.86461
588848900971430371,22.0142,20.58647,19.92992,19.46907,19.31957
588848900971430374,23.97658,21.83599,20.7468,20.14673,19.89204
588848900971430375,23.41547,22.32813,22.19802,21.8009,20.86855
588848900971430376,24.59373,21.99645,21.97292,20.80078,20.88481
588848900971430380,22.05457,21.64264,20.48714,20.28506,19.90565
588848900971430382,22.8605,21.68534,20.48178,19.88892,19.13654
588848900971430383,24.61642,22.63764,21.9137,21.00276,22.45682
588848900971430386,22.99765,21.81359,20.52801,19.99951,18.99887
588848900971430387,21.1634,20.60194,20.06361,19.82808,19.17956
588848900971430388,23.0833,22.45624,22.03807,21.10925,20.67729
588848900971430389,23.09404,22.16972,20.70508,20.54714,21.07648
588848900971430390,22.77384,22.54969,21.60435,21.6954,22.17126
588848900971430392,22.03895,21.77302,20.58194,20.01855,19.37646
588848900971430401,21.7763,22.18936,21.3517,20.84108,20.38845
588848900971430403,21.88982,22.40944,20.61276,20.02567,20.06551
588848900971430405,23.49659,23.29551,21.34735,20.64703,20.46439
588848900971430407,23.24936,21.56721,20.13917,19.88497,19.65767
588848900971430411,26.08063,22.6256,21.52594,22.66048,20.71066
588848900971430413,22.32462,21.48125,20.3039,19.89205,19.11773
588848900971430414,21.81314,22.40909,21.47828,21.59253,21.55911
588848900971430415,27.41432,22.29845,21.18125,20.88488,19.604
588848900971430417,24.46641,22.47839,21.84128,26.63325,20.28742
588848900971430420,21.7729,23.99601,21.78594,21.21243,21.27068
588848900971430421,26.88498,21.39554,20.29285,19.91021,19.73641
588848900971430423,21.88297,22.17244,20.93072,20.25942,19.54489
588848900971430425,25.61034,22.79662,20.82231,20.24351,20.19793
588848900971430431,24.20609,22.18781,20.49236,19.94245,19.58263
588848900971430433,23.86083,21.84744,21.59677,21.01935,20.68087
588848900971430435,27.03515,22.43128,21.00957,20.42574,19.58484
588848900971430436,21.99646,22.7182,22.17677,22.76663,23.4647
588848900971430437,20.46858,19.50489,18.66968,18.33395,17.896
588848900971430438,21.76915,21.28754,20.77467,20.49239,21.02032
588848900971430439,25.44913,22.47294,21.22455,20.47005,19.64675
588848900971430441,24.0492,22.08298,21.1317,21.48395,20.73658
588848900971430444,22.6926,22.42904,22.19191,21.63698,21.76993
588848900971430445,24.74056,22.40299,22.00772,21.55945,21.83952
588848900971430446,18.27077,21.76407,21.29214,20.17057,19.26381
588848900971430447,27.08342,23.18542,20.39969,19.86244,19.64007
588848900971430448,22.13842,22.73846,19.72974,19.16954,18.98953
588848900971430449,21.1457,21.79477,19.88547,19.4585,19.90376
588848900971430450,22.55699,22.0265,21.51183,21.53095,21.20354
588848900971430454,21.125,22.50787,20.6488,20.99973,22.146
588848900971430455,22.06778,22.07006,21.49471,21.2366,20.28204
588848900971430456,23.55407,22.20345,20.85672,20.25646,19.67162
588848900971430458,22.59407,22.42997,21.50598,21.51969,19.97097
588848900971430459,25.03566,23.58541,22.10161,21.70232,20.64934
588848900971430461,26.28947,22.33902,21.89091,21.66489,21.31132
588848900971430464,21.34148,21.37022,20.84665,21.2183,22.09608
588848900971430468,24.59992,23.58284,21.81666,21.4713,21.15596
588848900971430472,21.48489,20.63727,19.46661,19.05125,18.49054
588848900971430473,22.35921,22.49711,21.04678,20.28478,19.70659
588848900971430474,22.83169,21.156,20.02469,19.66165,19.22707
588848900971430475,21.76762,22.66443,21.03269,20.58372,20.37533
588848900971430476,25.78591,22.52768,22.0973,20.80655,19.89658
588848900971430477,20.62864,19.8706,19.07136,18.75687,18.40902
588848900971430478,22.77887,23.03208,21.52276,20.81877,20.65241
588848900971430480,21.78691,22.0857,21.10917,21.17463,20.4771
588848900971430481,21.92323,21.90936,20.72826,20.45522,19.78863
588848900971430483,22.23999,22.85387,21.25272,21.09542,19.41826
588848900971430484,24.58246,22.21366,20.84436,20.20526,19.72694
588848900971430485,23.50464,22.28288,21.05516,20.42834,20.29995
588848900971430487,22.29083,21.73689,20.42098,20.0733,19.48509
588848900971430488,22.38346,21.73074,21.32552,21.40103,22.61447
588848900971430518,23.50469,24.15268,22.02805,21.51556,21.42648
588848900971430524,22.43718,27.09783,21.56545,20.69872,20.36495
588848900971430529,24.18516,25.10361,21.70971,22.30824,20.77701
588848900971430530,24.68066,23.66693,21.01478,20.75151,19.93127
588848900971430531,22.179,22.88441,21.14875,20.48406,19.56459
588848900971430535,22.40929,24.09703,21.40265,20.55228,19.70012
588848900971430540,22.92578,22.10774,21.46334,21.55157,19.96939
588848900971430541,23.79764,22.27459,22.00189,22.15239,20.98559
588848900971430542,25.83575,21.80676,21.661,21.56464,20.19517
588848900971430557,25.18396,22.75383,22.07753,22.77485,23.55124
588848900971430559,22.83363,22.66767,21.91048,21.0745,22.84178
588848900971430565,21.44858,26.29184,21.48271,24.69049,25.85529
588848900971430575,24.87891,22.7331,21.70138,22.91238,20.58784
588848900971430580,25.31861,22.82437,22.08349,21.3382,20.25547
588848900971430582,25.83926,22.31858,21.12163,21.13365,20.1597
588848900971430585,23.03585,31.01342,22.14284,24.10337,29.16645
588848900971430589,22.87557,26.00653,21.92703,21.43959,21.04526
588848900971430596,24.21975,23.00685,21.9543,21.97347,20.51416
588848900971430603,22.89682,25.77006,22.65062,26.93508,22.15167
588848900971430605,22.7877,23.04416,21.39561,21.70363,22.05138
588848900971430606,21.89381,22.68096,21.78508,21.64653,21.28084
588848900971430614,24.18307,22.79349,22.24208,22.50643,21.52653
588848900971430617,24.58737,23.36769,21.12184,20.83523,19.63516
588848900971430619,22.4396,23.64013,21.61313,20.62456,19.6491
588848900971430620,22.69149,23.00932,22.01631,21.89277,24.3746
588848900971430622,22.52065,23.41782,22.04654,21.05091,20.94344
588848900971430623,21.87918,21.88282,20.7216,20.52519,23.05136
588848900971430630,23.15586,23.55867,21.91191,22.28255,20.53087
588848900971430631,22.89745,22.23044,20.94864,21.2572,19.62226
588848900971430634,21.55266,23.84839,22.1567,21.38515,22.91504
588848900971430635,24.36699,22.76513,21.11781,20.29666,21.94939
588848900971430637,26.36531,22.81402,21.62611,20.84121,19.75185
588848900971430638,22.29508,23.11825,21.66459,21.67229,21.20051
588848900971430639,22.9248,23.39095,21.36699,20.4868,20.79096
588848900971430641,23.51498,22.78145,22.36509,21.47382,20.89733
588848900971430643,27.87058,22.37992,21.59032,23.75017,23.65958
588848900971430647,23.06795,22.87029,21.52275,20.93405,20.3424
588848900971430648,21.96491,22.68069,22.24797,22.00941,20.70798
588848900971430656,20.7981,21.96554,21.9951,20.94506,22.30263
588848900971430658,22.67739,22.3457,21.93093,21.05751,23.36368
588848900971430660,23.88867,22.37304,22.76186,23.12575,20.34979
588848900971430663,22.3238,22.00432,20.65122,20.23361,19.02489
588848900971430664,24.13733,22.64536,21.00995,20.38597,19.13914
588848900971430672,22.50969,29.91983,21.47908,21.35021,19.93011
588848900971430676,22.58931,22.16801,21.02262,22.1331,25.88943
588848900971430679,24.62042,24.77197,21.90406,21.9769,20.09302
588848900971430681,25.28589,23.11011,22.08029,21.37516,22.49688
588848900971430685,26.92299,21.8331,21.34056,20.85975,19.87258
588848900971430686,22.5258,22.87619,22.1162,23.28173,26.75214
588848900971430688,26.2268,22.9726,21.89712,23.62939,23.68214
588848900971430689,26.13823,23.30795,22.0497,21.72758,20.59028
588848900971430690,23.58857,22.54947,22.22264,21.92574,23.42452
588848900971430691,27.34522,22.99892,21.71765,22.24564,21.97726
588848900971430692,24.48878,24.97152,21.81226,30.19682,29.05554
588848900971430693,23.11118,22.70687,21.87587,21.39609,20.85814
588848900971430694,23.44827,22.25022,21.99014,21.28577,21.2402
588848900971430698,22.31183,22.50877,22.0789,22.02172,22.61576
588848900971430699,21.69695,22.9216,21.32801,26.86535,19.68855
588848900971430700,23.4542,22.5865,21.73355,23.39137,21.55533
588848900971430702,22.70242,22.52477,21.72103,21.38478,21.61958
588848900971430706,22.71181,25.13342,21.79357,20.96291,20.46653
588848900971430713,22.64081,23.40788,21.62547,21.82593,21.48647
588848900971430715,22.11515,25.48255,21.61597,22.35108,25.11542
