objID,u,g,r,i,z
588848900971430717,24.29429,23.0311,21.55178,20.80935,21.20636
588848900971430721,27.38172,21.79115,21.44779,21.56847,19.78588
588848900971430722,23.31213,25.87522,21.63733,22.04739,20.49997
588848900971430724,22.10197,22.87743,22.04963,21.04574,22.87528
588848900971430725,28.55031,22.27967,20.12589,23.09384,18.13085
588848900971430760,21.60664,25.24722,22.01082,21.07212,20.81694
588848900971430773,26.85651,23.92792,22.50459,21.92513,21.90629
588848900971430786,22.91644,22.60454,21.54536,20.09828,22.79846
588848900971430788,26.807,22.50345,22.55764,20.39814,25.02646
588848900971430801,24.87852,22.19461,21.66078,20.78806,20.70578
588848900971430810,24.63056,22.71716,21.25907,20.51836,21.72602
588848900971430813,19.12031,29.88162,20.7182,18.64765,27.94988
588848900971430884,18.84421,20.52725,22.97445,26.34148,23.86813
588848900971430887,27.811,23.40335,22.02285,24.35164,20.65826
588848900971430890,22.05376,22.7774,22.09646,21.44563,21.97369
588848900971430891,25.31983,22.41082,22.15758,24.20633,23.07001
588848900971430893,21.60192,23.10752,22.06207,21.65063,24.17906
588848900971430896,29.06602,21.36046,26.37254,20.12344,19.78689
588848900971430906,21.65799,21.84672,22.6699,24.77388,22.45335
588848900971495442,22.41916,21.0111,19.90056,19.29232,19.06104
588848900971495447,22.24342,22.31249,21.7256,21.25008,20.33333
588848900971495449,22.00339,20.70999,20.33162,19.23223,26.54171
588848900971495450,23.13168,22.59691,21.58331,23.86023,21.87523
588848900971495451,23.18431,22.59745,21.69268,20.87355,23.91319
588848900971495452,22.77358,23.02743,22.68423,21.08763,22.78987
588848900971495453,25.11279,23.98748,23.17745,21.26823,22.02342
588848900971495455,23.59175,22.69787,22.15772,20.87075,22.35071
588848900971495467,21.41921,21.21751,19.91397,19.20507,18.66109
588848900971495473,22.89743,21.96573,20.92175,20.67925,20.25348
588848900971495483,24.58377,25.38892,22.0366,21.83881,20.77706
588848900971495487,22.70323,22.16258,21.02758,20.55597,20.57324
588848900971495495,22.29606,23.13182,22.05997,21.41392,21.81974
588848900971495501,24.44016,22.88,21.90216,20.56092,20.16828
588848900971495518,23.94166,22.21043,21.51399,20.74855,20.83128
588848900971495523,24.50019,22.43848,21.8126,20.71547,20.52021
588848900971495529,24.6276,22.6715,23.29707,20.97503,22.80843
588848900971495551,21.68391,19.61364,18.42528,17.93819,17.42709
588848900971495556,20.41953,18.19579,17.24579,16.76887,16.39694
588848900971495557,22.17578,21.56391,20.54177,20.51543,19.77184
588848900971495560,26.00025,22.84767,21.25387,20.43225,19.75746
588848900971495561,22.7405,23.05313,21.95482,21.10993,20.2869
588848900971495562,25.46604,22.70231,21.72989,22.35597,21.83845
588848900971495573,20.2026,18.78167,18.19191,17.87615,17.40938
588848900971495581,22.41128,22.34025,20.36043,19.71142,18.89528
588848900971495591,21.38236,19.51595,18.38728,17.86014,17.50108
588848900971495598,21.6125,19.98216,18.82333,18.38614,17.96487
588848900971495601,20.46346,18.86335,17.6213,17.15825,16.74739
588848900971495602,22.88944,22.18347,21.63215,21.40349,20.79442
588848900971495616,21.15679,19.32053,18.24456,17.80059,17.44407
588848900971495625,19.41072,17.47662,16.52599,16.08268,15.74929
588848900971495626,24.44486,22.83507,21.42538,21.26685,20.48449
588848900971495628,24.66232,23.151,21.88587,20.84285,20.59628
588848900971495632,21.86174,20.23109,19.89775,27.36808,18.77873
588848900971495637,24.45079,23.23439,22.14663,22.96296,21.56934
588848900971495644,19.34874,18.01171,17.29805,16.9252,16.59347
588848900971495645,20.26498,19.10143,18.35481,17.85564,17.61447
588848900971495648,18.63921,17.12449,16.33175,15.89734,15.56308
588848900971495649,22.2983,21.51309,20.6811,20.25395,20.25397
588848900971495662,23.04032,21.17945,19.8248,19.31211,18.88087
588848900971495672,21.00721,19.3338,18.74244,18.31707,17.92113
588848900971495686,22.95378,23.66723,21.2752,20.53817,20.08024
588848900971495688,22.23661,21.55625,20.01348,19.2545,19.00056
588848900971495690,25.7641,22.38757,20.81714,20.02998,19.63004
588848900971495696,20.35075,19.1366,18.23116,17.8713,17.56746
588848900971495707,22.25321,21.25775,19.57567,18.8985,18.442
588848900971495708,22.02593,22.30272,20.55404,19.97604,19.48155
588848900971495710,23.36738,23.24812,22.35314,21.80664,21.51782
588848900971495735,22.35795,22.3425,21.55422,21.59828,20.35288
588848900971495742,21.67221,21.15219,20.30107,19.99004,19.42471
588848900971495750,22.46911,21.18865,20.59722,20.46972,20.0636
588848900971495754,22.37765,22.7573,22.70703,21.84452,24.83334
588848900971495756,21.22167,20.65999,19.87651,19.69031,19.28894
588848900971495762,24.61507,22.51421,21.0998,21.2042,20.96718
588848900971495773,24.67069,21.79785,20.71148,20.50491,20.00435
588848900971495774,21.01677,21.22788,20.81435,21.07369,20.87648
588848900971495786,22.01187,21.90933,21.52105,21.563,22.45596
588848900971495789,21.75986,21.51013,20.9958,20.63509,20.51146
588848900971495804,26.2791,22.40462,20.77811,20.50646,19.62671
588848900971495805,22.76283,20.82344,20.30252,20.02479,19.51163
588848900971495807,25.03983,20.99127,20.54343,20.57828,24.06072
588848900971495809,24.36298,21.37764,20.69884,20.52818,21.83169
588848900971495813,21.42853,21.3404,19.95755,19.72452,19.10012
588848900971495814,22.31473,22.39669,21.43722,20.70567,20.09319
588848900971495815,25.72237,22.2903,21.61054,21.7438,21.33699
588848900971495816,22.38158,22.68097,22.04387,20.95362,20.31732
588848900971495817,23.50661,22.53178,21.83386,20.98538,20.61627
588848900971495822,22.33326,23.88867,22.31982,21.61693,22.18528
588848900971495823,23.64054,23.15647,21.86223,21.1433,21.30413
588848900971495826,24.47169,22.12367,21.29277,20.47176,19.95954
588848900971495827,22.86742,22.35323,21.42371,21.16295,20.69917
588848900971495829,22.59114,22.15122,20.83616,20.40598,19.796
588848900971495832,21.50182,21.36557,19.90128,19.1399,19.01322
588848900971495838,24.63174,22.44501,20.96963,19.83928,19.19721
588848900971495842,24.16403,22.32485,21.20288,21.38096,20.73436
588848900971495843,22.77863,20.77978,19.97923,19.81201,18.99772
588848900971495844,22.79547,22.54685,20.9052,20.45282,20.2085
588848900971495846,22.3324,21.77549,20.87498,20.41744,20.30608
588848900971495847,22.62042,21.66031,21.11229,21.26536,20.81193
588848900971495849,23.17786,22.6219,21.92451,21.2294,20.47271
588848900971495850,21.51727,24.98214,21.85536,24.21839,15.54464
588848900971495852,23.1548,22.73112,20.63637,20.08753,19.89719
588848900971495853,21.18548,23.15682,21.15439,21.66722,23.09397
588848900971495857,26.46462,22.38875,21.80563,21.49739,22.8931
588848900971495860,20.77452,20.35521,19.92477,19.62622,19.1729
588848900971495862,24.61968,22.18313,21.72818,20.78047,19.85257
588848900971495864,25.68841,21.65927,21.31729,21.04971,22.14111
588848900971495865,22.2083,22.04932,21.79329,21.18989,21.10073
588848900971495866,22.68351,22.56466,21.14287,20.96372,21.02061
588848900971495868,25.97926,22.83787,21.30992,20.57374,20.09777
588848900971495870,19.87879,21.05005,20.52745,19.35468,19.04001
588848900971495871,22.86417,21.68469,21.63104,24.39466,21.20204
588848900971495873,24.70333,21.49549,20.41332,20.03628,19.3194
588848900971495874,21.3913,22.62728,22.01424,23.43584,24.66331
588848900971495875,22.26214,23.42362,22.17246,21.61107,21.18506
588848900971495881,23.27316,21.99169,20.73111,20.0978,19.64301
588848900971495882,22.31583,22.24389,20.88181,20.15055,19.84569
588848900971495883,24.54813,23.64897,20.68044,20.04208,19.29032
588848900971495884,22.33274,22.07927,21.68793,21.69006,20.08855
588848900971495885,20.60651,20.04407,19.28436,18.9363,18.53452
588848900971495888,24.01525,21.59796,20.66412,20.24654,20.17351
588848900971495891,24.63735,22.96402,21.38709,20.86894,20.22879
588848900971495892,24.28902,22.50329,21.25655,21.81017,20.72918
588848900971495894,22.45533,22.45126,21.49566,21.1663,22.56441
588848900971495896,22.79859,22.20523,21.21682,21.07074,20.49945
588848900971495898,24.69788,22.49401,20.3531,19.77008,19.8739
588848900971495901,29.16333,22.00983,20.30013,20.17947,19.17191
588848900971495905,23.04721,22.6482,21.50573,21.316,20.16287
588848900971495906,22.68771,21.44071,20.34435,20.2873,20.05383
588848900971495908,22.01864,22.14501,20.91351,20.22566,19.69488
588848900971495913,21.83071,22.10575,20.2187,19.58634,18.80259
588848900971495915,24.63199,22.18697,20.52523,19.92142,19.1184
588848900971495916,22.68338,22.00925,21.54296,21.37196,20.57195
588848900971495917,25.41975,22.25997,21.8775,21.36239,21.54588
588848900971495919,21.13713,21.10572,20.29135,20.52287,20.55023
588848900971495920,21.2566,21.12546,20.58932,20.12236,19.98926
588848900971495922,22.06054,21.751,20.39266,19.86241,19.10126
588848900971495923,26.47013,22.80055,21.36836,21.97335,20.26011
588848900971495925,21.83548,21.64033,20.8673,20.53767,19.7813
588848900971495926,22.49416,22.91987,22.34386,21.47379,20.15669
588848900971495927,23.44685,23.18522,21.48625,21.32602,20.52652
588848900971495928,27.09981,22.44224,21.65181,20.58218,19.86564
588848900971495931,22.23198,22.22059,21.55054,20.95153,20.38212
588848900971495933,24.6059,22.1391,20.19477,19.4053,18.99341
588848900971495935,24.52365,21.7689,20.34139,20.3196,20.4316
588848900971495936,22.58086,22.63497,22.28086,21.02176,20.9559
588848900971495937,23.48967,23.84485,22.5512,21.61545,21.06235
588848900971495941,22.0512,23.03322,21.95099,20.95344,26.39217
588848900971495943,22.85701,21.4222,20.25239,19.87938,19.21932
588848900971495945,26.96257,22.66429,21.64536,21.44832,20.34357
588848900971495946,24.65705,22.16694,21.513,21.23686,24.77932
588848900971495951,23.32213,22.29365,20.4689,19.69671,19.13673
588848900971495952,26.352,23.04885,21.43528,20.29367,19.79118
588848900971495953,21.70654,21.5036,20.13142,20.08599,22.71566
588848900971495956,25.2625,22.06013,21.21638,21.28135,20.50303
588848900971495957,22.951,22.04694,21.68672,21.23763,20.95218
588848900971495959,21.71436,22.59646,21.72021,25.294,21.54804
588848900971495962,27.11158,22.08119,21.50856,21.36451,21.98391
588848900971495965,22.08389,22.44256,20.98125,21.03573,22.80784
588848900971495967,24.62769,22.06335,20.81385,20.791,19.83366
588848900971495968,22.75418,22.63577,21.99147,21.33422,21.15674
588848900971495976,23.53065,22.41077,20.68077,20.08193,20.30836
588848900971495978,27.50956,20.75546,19.51311,18.94293,18.54493
588848900971495979,22.64983,22.55654,21.31727,20.84356,22.7178
588848900971495980,23.01057,22.52617,22.00293,21.22745,22.08186
588848900971495982,20.72223,21.45976,19.91032,19.09437,18.67508
588848900971495983,22.26993,23.35515,21.99168,23.96528,28.96573
588848900971495986,22.57012,24.63717,21.37039,21.67223,20.62593
588848900971495988,25.1871,22.45032,21.63811,20.10679,19.91773
588848900971495990,22.08471,22.52467,21.2408,21.35143,20.29847
588848900971495991,23.99342,22.24159,22.65165,21.51839,21.08682
588848900971495994,22.13978,21.30917,20.29723,19.86097,19.98192
588848900971495998,23.2244,21.14845,20.31098,19.73797,19.70404
588848900971496000,23.1594,21.69709,20.85622,20.31869,19.76449
588848900971496001,24.09688,22.52078,21.75517,20.89204,20.84588
588848900971496002,23.1287,22.64671,21.75491,20.5899,20.15246
588848900971496004,22.02705,22.43376,21.52983,21.83761,20.96555
588848900971496005,22.38646,22.10886,21.89861,21.81488,20.80478
588848900971496006,26.3026,22.60126,21.90106,21.45154,22.70581
588848900971496008,22.88586,22.39193,21.44415,21.33311,20.32466
588848900971496012,24.03417,22.45798,21.7792,21.00414,20.42069
588848900971496016,26.58504,22.22996,20.85435,20.29981,19.37379
588848900971496017,24.44237,21.51598,20.93213,21.9818,21.06745
588848900971496018,24.48229,21.97878,20.8078,19.88127,19.36933
588848900971496019,23.18036,22.01626,21.25095,20.80538,21.49547
588848900971496020,24.5556,21.5134,20.32298,19.94489,19.22891
588848900971496021,22.90722,22.30268,21.99946,22.0939,20.52545
588848900971496022,23.99778,22.51189,21.28871,20.97023,19.86946
588848900971496023,22.13138,22.33556,22.03541,23.66593,24.90226
588848900971496024,23.66425,21.92904,20.68647,20.12278,20.04805
588848900971496030,22.73341,22.09066,21.64915,21.53067,20.54258
588848900971496033,22.35155,22.95098,21.32405,21.56394,21.19574
588848900971496034,22.8322,22.48535,21.40764,21.16212,23.53783
588848900971496037,28.48304,21.7317,19.76981,18.99688,19.03271
588848900971496039,23.41138,23.41311,20.9523,21.10579,25.2156
588848900971496041,21.96004,22.13255,21.45396,21.79714,22.83661
588848900971496043,23.87585,22.44535,21.48714,20.92918,20.31641
588848900971496044,24.02239,22.12437,20.90432,20.25009,19.90875
588848900971496045,25.13858,22.91586,21.09097,20.62306,20.0405
588848900971496046,24.36404,21.93882,20.78713,20.29977,19.63888
588848900971496048,23.38977,22.3726,21.37623,20.91577,20.65341
588848900971496049,24.21663,22.85319,20.60437,20.01082,19.98294
588848900971496052,23.84719,22.48043,21.23299,20.62098,20.8841
588848900971496053,24.27559,22.65261,21.13179,20.57363,20.17035
588848900971496055,24.69007,22.61793,20.85469,20.31054,19.94063
588848900971496057,24.76881,22.09249,20.72977,20.2423,19.77566
588848900971496059,22.41476,22.06396,21.18239,20.69054,20.61839
588848900971496062,21.95649,21.4782,20.41258,20.04831,19.44784
588848900971496097,19.8706,23.54622,20.94231,20.8193,20.14041
588848900971496106,23.55832,23.22151,21.60133,20.76107,21.21417
588848900971496113,21.51419,21.87674,21.88627,21.06521,20.03017
588848900971496121,23.79052,22.64122,21.93806,20.62553,20.22228
588848900971496122,23.07053,24.02855,22.44844,22.19374,22.65595
588848900971496125,24.75618,24.11897,22.62944,22.86351,22.52891
588848900971496128,22.71815,23.98956,21.93181,20.51856,19.87182
588848900971496132,24.20004,23.05224,21.87464,27.67516,26.25053
588848900971496133,18.47291,23.07921,21.86519,23.54528,22.74454
588848900971496135,23.12145,23.22553,21.1252,21.03658,19.76226
588848900971496139,24.58711,22.08418,21.54258,24.36666,22.79808
588848900971496149,23.19594,22.54332,22.05432,20.41399,20.40809
588848900971496150,23.25593,23.1118,21.62927,25.815,24.34765
588848900971496158,24.6078,21.9683,20.88105,21.43959,22.83195
588848900971496160,24.87744,23.05505,21.54262,21.11066,22.67416
588848900971496162,24.38823,22.97747,21.9588,22.4594,20.43134
588848900971496163,23.99289,22.30222,21.69165,20.5629,20.06274
588848900971496167,22.47616,22.11579,21.29814,22.81064,20.7122
588848900971496169,23.137,23.39135,21.90732,24.34686,19.84597
588848900971496171,22.01268,25.26987,21.25368,21.2514,20.19313
588848900971496177,26.93121,22.88479,21.56957,20.81476,20.12889
588848900971496179,27.4853,22.42274,21.6247,21.53607,22.59455
588848900971496180,23.95501,24.93138,21.42502,20.85703,24.00196
588848900971496182,23.33903,25.36974,21.87816,22.55568,20.81122
588848900971496187,24.62176,21.89945,21.19325,21.1244,24.53251
588848900971496189,23.16773,23.21767,22.71568,24.39028,22.80017
588848900971496191,24.70821,23.17444,21.46447,24.33106,20.33547
588848900971496195,21.84144,23.39064,21.9261,25.03074,22.79268
588848900971496196,25.43261,24.06928,21.25502,25.9826,21.4263
588848900971496200,26.86897,23.58323,22.36165,21.50974,19.83925
588848900971496204,21.9626,23.6346,21.45051,22.48221,20.87053
588848900971496206,25.02008,24.21712,21.67495,20.78687,20.403
588848900971496212,23.03227,22.15411,21.57313,21.62168,20.3248
588848900971496215,24.64463,23.64763,21.56137,20.60885,19.92591
588848900971496216,22.30088,22.82512,21.87238,21.19979,20.65077
588848900971496218,22.80148,26.00305,22.26984,22.38762,20.0349
588848900971496226,22.26338,23.53629,21.57629,21.03552,21.14242
588848900971496229,22.97454,21.99775,21.68817,20.91903,21.56722
588848900971496231,23.24326,24.39665,22.27173,21.65185,21.10873
588848900971496239,20.36665,29.97543,19.74704,28.49152,27.17244
588848900971496241,22.97802,23.39934,22.00088,21.40668,20.16288
588848900971496245,22.55415,23.97155,21.82794,20.861,21.08351
588848900971496247,21.82067,21.91209,20.66123,25.88904,19.81868
588848900971496248,21.97457,24.07366,21.13668,20.33426,19.47751
588848900971496255,24.01963,22.94781,21.84274,21.94755,23.984
588848900971496260,24.9278,24.00047,22.42929,21.58989,21.65912
588848900971496261,26.59692,26.07009,21.6796,21.25909,21.37423
588848900971496266,25.91359,25.11909,22.47985,25.19663,23.47035
588848900971496267,27.49572,23.00391,22.08812,23.38175,21.6079
588848900971496270,27.20446,22.26314,21.64039,20.82428,22.78559
588848900971496273,22.60139,24.70451,21.68774,21.26707,21.12031
588848900971496283,26.76072,24.15885,22.46011,21.08459,25.1923
588848900971496295,26.95064,21.61438,21.38192,21.32272,19.35538
588848900971496300,24.60998,22.4903,21.9905,21.71005,22.3869
588848900971496303,23.52704,23.51329,23.09585,21.91194,24.1222
588848900971496307,22.73999,22.68294,22.24335,22.17533,20.53687
588848900971496308,22.74747,22.62795,22.10419,20.80638,19.79129
588848900971496310,26.98395,23.04615,21.9574,21.65007,19.97721
588848900971496313,23.18404,22.86158,21.97351,21.30622,20.2336
588848900971496314,22.93631,22.63062,21.90451,21.25043,21.77602
588848900971496316,23.14955,23.13318,21.50288,20.91849,21.45515
588848900971496320,23.95698,24.40077,22.06776,23.34688,20.50058
588848900971496321,22.80194,23.18747,22.54205,21.60197,22.29889
588848900971496324,21.97652,22.7523,21.77168,20.47698,19.86002
588848900971496325,22.93252,22.96455,21.90033,21.26987,20.90153
588848900971496326,24.61029,27.11041,21.41552,24.36237,22.81524
588848900971496327,22.43527,21.74027,21.16019,21.02553,24.67894
588848900971496331,23.09336,23.31074,22.3822,21.51732,20.85553
588848900971496336,22.40727,24.34247,22.36938,23.66579,20.30127
588848900971496337,27.33282,26.53501,22.22351,22.59156,24.27479
588848900971496342,23.00789,22.86066,21.71402,20.65812,20.29164
588848900971496343,22.18486,22.26493,21.27378,21.38506,21.945
588848900971496351,26.48584,22.81521,21.38785,20.5144,20.51793
588848900971496352,22.41639,23.43723,22.05126,20.48201,19.95284
588848900971496354,23.38782,23.95177,21.01398,20.22595,19.78719
588848900971496357,22.30913,23.67235,21.06592,21.1157,22.81955
588848900971496358,22.34233,22.01499,20.86606,19.73582,19.02537
588848900971496366,21.67207,23.56358,21.95019,21.35376,20.24867
588848900971496367,22.29903,21.80538,20.60826,20.45953,19.93387
588848900971496372,22.40997,21.91199,20.53242,19.97046,19.84248
588848900971496441,19.71397,28.27507,30.59296,18.91596,20.00732
588848900971496471,22.58979,23.71918,21.5452,21.05799,24.83186
588848900971496511,25.41937,22.05163,22.46452,21.71341,22.24896
588848900971560964,22.84227,22.03675,20.85728,19.98264,19.90725
588848900971560972,23.04781,22.5506,21.10946,20.46449,19.97739
588848900971560973,23.04479,23.12091,22.10698,21.12039,21.50631
588848900971560974,23.00777,22.74719,22.41016,21.61003,22.31818
588848900971560978,17.64883,15.36442,14.37849,13.89232,13.58226
588848900971560980,20.50267,20.73707,20.30929,20.33438,19.33623
588848900971560982,23.62423,21.66135,21.51351,21.02141,19.9987
588848900971560983,22.60513,23.32348,21.58795,21.03801,20.2344
588848900971560984,23.83207,21.36027,20.62764,20.34738,19.27475
588848900971560989,22.82089,22.37995,21.47872,21.01957,20.41001
588848900971560992,25.53193,22.86067,21.43861,20.98111,20.61282
588848900971561007,20.8661,20.75969,20.40411,19.80099,20.10703
588848900971561008,22.57016,22.47726,21.02926,19.9912,20.61998
588848900971561009,21.84524,22.06083,20.95168,20.29177,19.91788
588848900971561014,22.83244,22.58605,21.81618,21.62723,21.05118
588848900971561015,23.52783,22.45514,21.30485,20.54152,22.36785
588848900971561019,24.69151,22.80873,21.54383,21.09686,24.95149
588848900971561037,20.79008,18.56816,17.55997,17.2468,16.90152
588848900971561038,24.5523,23.23421,21.28571,21.80819,20.05718
588848900971561052,22.15277,19.9118,18.75698,18.29787,18.10293
588848900971561053,23.69192,24.72602,21.2929,21.63918,20.00864
588848900971561054,22.80495,23.19926,21.75677,20.63968,21.2952
588848900971561059,25.32382,21.502,20.44919,19.6782,19.58768
588848900971561060,26.8213,22.2655,21.85126,20.98497,23.74381
588848900971561076,22.56682,23.57014,21.217,20.33589,21.16938
588848900971561077,22.21154,22.07398,21.55955,20.52144,21.75384
588848900971561081,24.62834,23.8461,22.76928,21.01759,24.08496
588848900971561082,22.93438,23.86184,22.88312,21.62522,21.64286
588848900971561093,22.11086,21.455,20.52567,20.09352,19.57668
588848900971561102,21.18798,19.84626,19.05117,18.42934,18.43912
588848900971561103,20.99539,19.65672,19.03103,18.46632,18.49239
588848900971561104,24.01707,22.18704,22.07822,22.65843,20.56742
588848900971561105,22.57946,21.17223,21.32801,24.17941,18.98488
588848900971561106,24.52123,22.02255,21.4446,19.94893,20.36034
588848900971561109,23.0423,23.05202,22.36171,21.35753,21.98578
588848900971561111,22.5864,23.35783,21.37222,24.35212,20.13248
588848900971561114,26.69275,25.09912,21.84824,24.35935,21.97247
588848900971561116,24.71126,23.82432,21.77657,21.66543,20.63112
588848900971561127,23.4013,21.77802,21.18697,20.51502,21.2247
588848900971561128,21.7736,20.50731,20.99524,18.81902,20.07818
588848900971561131,24.20203,22.59931,21.91894,23.26985,22.23001
588848900971561133,27.88187,24.20264,22.15804,21.01927,22.81669
588848900971561134,26.54534,22.41273,21.62476,21.25577,21.04195
588848900971561142,24.82389,19.18991,18.09366,17.92763,17.69641